Labels : PC
	loop	:	16
	double	:	48
	data_check	:	56
	end	:	76
	error	:	88

==============================

0x00400513	PC: 0	['addi', 'x10', 'x0', '4']
0x00000293	PC: 4	['addi', 'x5', 'x0', '0']
0x02d00f13	PC: 8	['addi', 'x30', 'x0', '45']
0xffc10113	PC: 12	['addi', 'x2', 'x2', '-4']
0x006282b3	PC: 16	['add', 'x5', 'x5', 'x6']
0x00130313	PC: 20	['addi', 'x6', 'x6', '1']
0x00a323b3	PC: 24	['slt', 'x7', 'x6', 'x10']
0xfe039ae3	PC: 28	['bne', 'x7', 'x0', 'loop']
0x010000ef	PC: 32	['jal', 'x1', 'double']
0xffc10113	PC: 36	['addi', 'x2', 'x2', '-4']
0x00512023	PC: 40	['sw', 'x5', '0', 'x2']
0x02000063	PC: 44	['beq', 'x0', 'x0', 'end']
0x005282b3	PC: 48	['add', 'x5', 'x5', 'x5']
0x80008067	PC: 52	['jalr', 'x0', 'x1', '-2048']
0xffc10113	PC: 56	['addi', 'x2', 'x2', '-4']
0x7e012fa3	PC: 60	['sw', 'x0', '2047', 'x2']
0x00012383	PC: 64	['lw', 'x7', '0', 'x2']
0x00038e33	PC: 68	['add', 'x28', 'x7', 'x0']
0x000e1863	PC: 72	['bne', 'x28', 'x0', 'error']
0xffc10113	PC: 76	['addi', 'x2', 'x2', '-4']
0x00512023	PC: 80	['sw', 'x5', '0', 'x2']
0x02000463	PC: 84	['beq', 'x0', 'x0', '40']
0x00100e93	PC: 88	['addi', 'x29', 'x0', '1']
0xfe0008e3	PC: 92	['beq', 'x0', 'x0', 'end']
